Caracteristica: color_pelo Yellow - Cantidad de heroes: 1
Caracteristica: color_pelo Brown - Cantidad de heroes: 2
Caracteristica: color_pelo Black - Cantidad de heroes: 6
Caracteristica: color_pelo Auburn - Cantidad de heroes: 1
Caracteristica: color_pelo Red / Orange - Cantidad de heroes: 1
Caracteristica: color_pelo White - Cantidad de heroes: 1
Caracteristica: color_pelo No Hair - Cantidad de heroes: 4
Caracteristica: color_pelo Blond - Cantidad de heroes: 4
Caracteristica: color_pelo Green - Cantidad de heroes: 1
Caracteristica: color_pelo No tiene - Cantidad de heroes: 1
Caracteristica: color_pelo Red - Cantidad de heroes: 1
Caracteristica: color_pelo Brown / White - Cantidad de heroes: 1
